Overhead ╎ [+additional indent] Count File:Line; Function
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/src/dynamic/update.jl:190; update(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::Tuple{Array{Float64,1},Int64}, ::Tuple{NoChange,NoChange}, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/update.jl:173; add_unvisited_to_discard!(::DynamicChoiceMap, ::DynamicSelection, ::Gen.DynamicDSLChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Gen/src/dynamic/update.jl:173; add_unvisited_to_discard!(::DynamicChoiceMap, ::DynamicSelection, ::Gen.DynamicDSLChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Gen/src/dynamic/update.jl:159; add_unvisited_to_discard!(::DynamicChoiceMap, ::DynamicSelection, ::Gen.DynamicDSLChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Base/iterators.jl:1052; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Base/iterators.jl:1058; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Base/generator.jl:44; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Base/iterators.jl:433; iterate(::Base.Iterators.Filter{Gen.var"#132#135",Dict{Any,Gen.ChoiceOrCallRecord}})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Base/dict.jl:683; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Base/dict.jl:679; _iterate
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Base/pair.jl:12; Pair
 ╎    ╎    ╎    ╎     3  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynami...
 ╎    ╎    ╎    ╎    ╎ 3  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎  2  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎   2  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyna...
 ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/trajectory.jl:499; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,D...
 ╎    ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#up...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.Dyna...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/examples/stan/bugsv1/nuts.jl:49; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/backprop.jl:382; choice_gradients(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::Nothing)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Gen/src/backprop.jl:12; reverse_pass!
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @ReverseDiff/src/tape.jl:87; reverse_pass!(::Array{ReverseDiff.AbstractInstruction,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @ReverseDiff/src/tape.jl:93; reverse_exec!(::ReverseDiff.SpecialInstruction{Gen.BroadcastedNormal,Tuple{ReverseDiff.TrackedArray{Float64,Float64,1,Array{Float64,1},Array{Float64,1}},Array{Float64,1},ReverseDiff.TrackedReal{Float64,Float64,Nothing}},ReverseDiff.TrackedReal{Float64,Float64,Noth...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/src/dynamic/backprop.jl:26; special_reverse_exec!(::ReverseDiff.SpecialInstruction{Gen.BroadcastedNormal,Tuple{ReverseDiff.TrackedArray{Float64,Float64,1,Array{Float64,1},Array{Float64,1}},Array{Float64,1},ReverseDiff.TrackedReal{Float64,Float64,Nothing}},ReverseDiff.TrackedReal{Float64,Floa...
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Base/iterators.jl:141; iterate(::Base.Iterators.Enumerate{Base.Iterators.Zip{Tuple{Tuple{Array{Float64,1},ReverseDiff.TrackedReal{Float64,Float64,Nothing}},Tuple{Float64,Float64},Tuple{Bool,Bool}}}}, ::Tuple{Int64,Tuple{Int64,Int64,Int64}})
 ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:499; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#upd...
 ╎    ╎    ╎    ╎    ╎    ╎     1  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.Dynam...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/examples/stan/bugsv1/nuts.jl:49; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/src/dynamic/backprop.jl:379; choice_gradients(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::Nothing)
1╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/dynamic.jl:54; exec
 ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyna...
 ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/trajectory.jl:516; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:499; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#upd...
 ╎    ╎    ╎    ╎    ╎    ╎     1  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.Dynam...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/examples/stan/bugsv1/nuts.jl:48; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/examples/stan/bugsv1/nuts.jl:36; (::var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/update.jl:186; update(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::Tuple{Array{Float64,1},Int64}, ::Tuple{NoChange,NoChange}, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Gen/src/dynamic/dynamic.jl:54; exec(::DynamicDSLFunction{Any}, ::Gen.GFUpdateState, ::Tuple{Array{Float64,1},Int64})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  In[5]:17; ##model#409(::Gen.GFUpdateState, ::Array{Float64,1}, ::Int64)
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/src/dynamic/update.jl:47; traceat(::Gen.GFUpdateState, ::Gen.BroadcastedNormal, ::Tuple{Array{Float64,1},Float64}, ::Pair{Symbol,Pair{Int64,Symbol}})
Total snapshots: 18
